filepath,color,x,y,w,h
/content/annotation/TJDR_train_217.png,red,2293,2650,74,72
/content/annotation/TJDR_train_217.png,red,1979,2601,12,12
/content/annotation/TJDR_train_217.png,red,2285,2580,5,6
/content/annotation/TJDR_train_217.png,red,2163,2545,8,7
/content/annotation/TJDR_train_217.png,red,1899,2517,13,14
/content/annotation/TJDR_train_217.png,red,1973,2485,22,22
/content/annotation/TJDR_train_217.png,red,2267,2328,14,13
/content/annotation/TJDR_train_217.png,red,2282,2305,22,26
/content/annotation/TJDR_train_217.png,red,2338,2287,44,37
/content/annotation/TJDR_train_217.png,red,2375,2274,7,6
/content/annotation/TJDR_train_217.png,red,2289,2267,6,5
/content/annotation/TJDR_train_217.png,red,1974,2257,9,8
/content/annotation/TJDR_train_217.png,red,2335,2254,8,7
/content/annotation/TJDR_train_217.png,red,2308,2251,7,7
/content/annotation/TJDR_train_217.png,red,1986,2209,26,56
/content/annotation/TJDR_train_217.png,red,2275,2199,5,7
/content/annotation/TJDR_train_217.png,red,2243,2188,9,12
/content/annotation/TJDR_train_217.png,red,2345,2173,5,6
/content/annotation/TJDR_train_217.png,red,2253,2145,9,14
/content/annotation/TJDR_train_217.png,red,2270,2138,8,9
/content/annotation/TJDR_train_217.png,red,2030,2095,37,35
/content/annotation/TJDR_train_217.png,red,2264,2082,12,12
/content/annotation/TJDR_train_217.png,red,2064,2017,61,79
/content/annotation/TJDR_train_217.png,red,2129,2015,10,9
/content/annotation/TJDR_train_217.png,red,2010,2013,15,15
/content/annotation/TJDR_train_217.png,red,2144,2001,9,9
/content/annotation/TJDR_train_217.png,red,2039,2001,12,12
/content/annotation/TJDR_train_217.png,red,2070,2000,9,10
/content/annotation/TJDR_train_217.png,red,2444,1991,18,17
/content/annotation/TJDR_train_217.png,red,1685,1974,37,17
/content/annotation/TJDR_train_217.png,red,1641,1970,16,16
/content/annotation/TJDR_train_217.png,red,2562,1945,26,28
/content/annotation/TJDR_train_217.png,red,2588,1938,36,24
/content/annotation/TJDR_train_217.png,red,1990,1918,55,36
/content/annotation/TJDR_train_217.png,red,2607,1914,11,12
/content/annotation/TJDR_train_217.png,red,1646,1903,16,18
/content/annotation/TJDR_train_217.png,red,2492,1902,12,16
/content/annotation/TJDR_train_217.png,red,2579,1888,24,18
/content/annotation/TJDR_train_217.png,red,2523,1888,47,46
/content/annotation/TJDR_train_217.png,red,2671,1882,15,15
/content/annotation/TJDR_train_217.png,red,1679,1868,158,105
/content/annotation/TJDR_train_217.png,red,2497,1853,16,16
/content/annotation/TJDR_train_217.png,red,2694,1847,10,11
/content/annotation/TJDR_train_217.png,red,2589,1846,27,32
/content/annotation/TJDR_train_217.png,red,2415,1839,57,37
/content/annotation/TJDR_train_217.png,red,2503,1835,9,8
/content/annotation/TJDR_train_217.png,red,2058,1815,135,115
/content/annotation/TJDR_train_217.png,red,1584,1795,65,105
/content/annotation/TJDR_train_217.png,red,2374,1792,83,54
/content/annotation/TJDR_train_217.png,red,2378,1781,17,13
/content/annotation/TJDR_train_217.png,red,2399,1770,11,11
/content/annotation/TJDR_train_217.png,red,1643,1766,27,26
/content/annotation/TJDR_train_217.png,red,2291,1765,11,11
/content/annotation/TJDR_train_217.png,red,2410,1758,8,10
/content/annotation/TJDR_train_217.png,red,2446,1744,34,39
/content/annotation/TJDR_train_217.png,red,2402,1738,22,17
/content/annotation/TJDR_train_217.png,red,1201,1734,16,17
/content/annotation/TJDR_train_217.png,red,2675,1730,16,14
/content/annotation/TJDR_train_217.png,red,1680,1728,57,38
/content/annotation/TJDR_train_217.png,red,1176,1725,17,17
/content/annotation/TJDR_train_217.png,red,1137,1712,12,13
/content/annotation/TJDR_train_217.png,red,1184,1711,14,14
/content/annotation/TJDR_train_217.png,red,1632,1695,59,48
/content/annotation/TJDR_train_217.png,red,2658,1687,17,16
/content/annotation/TJDR_train_217.png,red,2232,1675,15,16
/content/annotation/TJDR_train_217.png,red,1669,1665,36,30
/content/annotation/TJDR_train_217.png,red,1874,1657,80,86
/content/annotation/TJDR_train_217.png,red,2026,1656,101,110
/content/annotation/TJDR_train_217.png,red,2112,1650,10,15
/content/annotation/TJDR_train_217.png,red,1689,1642,43,45
/content/annotation/TJDR_train_217.png,red,1768,1638,19,12
/content/annotation/TJDR_train_217.png,red,2085,1637,9,13
/content/annotation/TJDR_train_217.png,red,2089,1627,17,12
/content/annotation/TJDR_train_217.png,red,1550,1623,103,91
/content/annotation/TJDR_train_217.png,red,1690,1615,23,18
